title,url,category,published_at,published_date,summary,body,word_count,is_government_related,scraped_at
Ministry of Panchayati Raj to organise National Workshop of State Panchayati Raj Ministers in New Delhi,https://newsonair.gov.in/ministry-of-panchayati-raj-to-organise-national-workshop-of-state-panchayati-raj-ministers-in-new-delhi/,national,"July 3, 2026 9:09 AM",2026-07-03,The Ministry of Panchayati Raj will organise a National Workshop of State Panchayati Raj Ministers in New Delhi today to deliberate on the recommendations of the Sixteenth Finance Commission. The Workshop will be chaired by Union Minister of Panchayati Raj...,"The Ministry of Panchayati Raj will organise a National Workshop of State Panchayati Raj Ministers in New Delhi today to deliberate on the recommendations of the Sixteenth Finance Commission. The Workshop will be chaired by Union Minister of Panchayati Raj Rajiv Ranjan Singh (Lalan Singh) in the presence of Union Minister of State Prof. S. P. Singh Baghel. During the workshop, the discussions will focus on the Operational Guidelines for implementation of the Sixteenth Finance Commission Rural Local Body Grants, issued by the Department of Expenditure, Ministry of Finance. The Workshop will place special emphasis on strengthening the financial sustainability of Panchayati Raj Institutions through enhanced Own Source Revenue (OSR) mobilisation. It will also provide a platform for States and Union Territories to share best practices, discuss implementation challenges and exchange practical strategies for effective utilisation of Finance Commission grants. The deliberations are expected to strengthen Centre – State collaboration and support the development of a robust implementation framework for empowering Panchayats to deliver improved governance, infrastructure, public services and inclusive rural development in line with the vision of Viksit Bharat@2047. The deliberations will focus on the provisions of the operational guidelines governing the release and utilisation of Finance Commission grants, compliance requirements, grant release procedures, institutional preparedness and mechanisms for ensuring timely and effective utilisation of funds by PRIs to strengthen fiscal decentralisation across the country.",227,True,2026-07-03T06:17:24.973653+00:00
"Nine killed & 20 injured in cafe blast in Damascus, Syria",https://newsonair.gov.in/nine-killed-20-injured-in-cafe-blast-in-damascus-syria/,international,"July 3, 2026 9:05 AM",2026-07-03,"In Syria, an explosive device detonated in a Damascus cafe yesterday, killing at least nine people. The Interior Ministry reported the device was planted inside the cafe, located 100 metres from the Palace of Justice in the capital’s Hejaz district. Syria’s...","In Syria, an explosive device detonated in a Damascus cafe yesterday, killing at least nine people. The Interior Ministry reported the device was planted inside the cafe, located 100 metres from the Palace of Justice in the capital’s Hejaz district. Syria’s Health Ministry said 20 others were wounded. No group immediately claimed responsibility. Security forces cordoned off the area to investigate the attack. Visiting the scene, Damascus Governor Maher Marwan Idlibi said the device appeared primitive and vowed perpetrators would be held to account.",84,True,2026-07-03T06:17:33.343056+00:00
BCCI announces schedule for India’s two-match Test series against Sri Lanka,https://newsonair.gov.in/bcci-announces-schedule-for-indias-two-match-test-series-against-sri-lanka/,sports,"July 3, 2026 8:58 AM",2026-07-03,"The Board of Control for Cricket in India (BCCI) has announced the schedule for India’s two-match Test series against Sri Lanka, to be played from the 15th to the 27th of next month. The opening Test will be held at the Galle International Stadium from the...","The Board of Control for Cricket in India (BCCI) has announced the schedule for India’s two-match Test series against Sri Lanka, to be played from the 15th to the 27th of next month. The opening Test will be held at the Galle International Stadium from the 15th of next month, while the second Test will be played at the Sinhalese Sports Club in Colombo from the 23rd of next month. The series is part of the ICC World Test Championship 2025-27 cycle. The Shubman Gill-led Indian men’s team is currently fifth in the World Test Championship standings, with four wins and four defeats from eight matches. Before the Sri Lanka tour, India will conclude their ongoing five-match T20 International series against hosts England. The team will then travel to Zimbabwe for a three-match T20 International series. Meanwhile, the opening match of the five-match T20 International series against hosts England was abandoned due to rain at Chester-le-Street on Wednesday night. The second T20 International will be played in Manchester tomorrow.",169,False,2026-07-03T06:17:08.180622+00:00
"Southwest Monsoon extends over entire Delhi, further advances into several states",https://newsonair.gov.in/southwest-monsoon-extends-over-entire-delhi-further-advances-into-several-states/,national,"July 3, 2026 8:38 AM",2026-07-03,"The Southwest Monsoon has further advanced into the entire Delhi, some more parts of Gujarat, the remaining parts of Uttar Pradesh, most parts of Madhya Pradesh, Haryana, Punjab, and some parts of Rajasthan. The met department has forecast heavy to very heavy...","The Southwest Monsoon has further advanced into the entire Delhi, some more parts of Gujarat, the remaining parts of Uttar Pradesh, most parts of Madhya Pradesh, Haryana, Punjab, and some parts of Rajasthan. The met department has forecast heavy to very heavy rainfall with isolated Extremely Heavy Rainfall at isolated places over Gujarat, Konkan, Goa, Madhya Maharashtra, Odisha and West Madhya Pradesh. Heavy to very heavy rainfall conditions are predicted over Chhattisgarh, Coastal Karnataka, East Madhya Pradesh, East Rajasthan, Himachal Pradesh, Kerala, Mahe, Uttarakhand and Vidarbha. In Delhi, the sky is likely to remain cloudy with a possibility of light rain during the day. The IMD said that the maximum temperature in the national capital will be 33 degrees Celsius and the minimum temperature will hover around at 22 degrees Celsius.",131,False,2026-07-03T06:17:25.341531+00:00
ICC Women’s T20 World Cup: England defeat South Africa by 40 runs in second semi-final in London,https://newsonair.gov.in/icc-womens-t20-world-cup-england-defeat-south-africa-by-40-runs-in-second-semi-final-in-london/,sports,"July 3, 2026 8:28 AM",2026-07-03,"In the ICC Women’s T20 World Cup, hosts England defeated South Africa by 40 runs in the second semi-final at the Kennington Oval in London to set up a title clash with Australia. Put in to bat first, England posted 169 for five in their 20 overs, riding on...","In the ICC Women’s T20 World Cup, hosts England defeated South Africa by 40 runs in the second semi-final at the Kennington Oval in London to set up a title clash with Australia. Put in to bat first, England posted 169 for five in their 20 overs, riding on Nat Sciver-Brunt’s 75 runs off 47 balls. In reply, South Africa was restricted to 129 for eight in their 20 overs. Nat Sciver-Brunt was named Player of the Match. The World Cup final will be played between England and Australia at the iconic Lord’s Cricket Ground on Sunday. Earlier, Australia booked their place in the final on Tuesday with an eight-wicket victory over the West Indies in the first semi-final in London.",121,False,2026-07-03T06:17:09.952456+00:00
Iran’s Supreme Leader Mojtaba Khamenei to skip former Supreme Leader Ali Khamenei’s funeral over security concerns,https://newsonair.gov.in/irans-supreme-leader-mojtaba-khamenei-to-skip-former-supreme-leader-ali-khameneis-funeral-over-security-concerns/,international,"July 3, 2026 8:12 AM",2026-07-03,"Iran’s Supreme Leader, Mojtaba Khamenei, will not attend the funeral of his father, former Supreme Leader Ali Khamenei, due to security concerns. According to the current leader’s representative in India, Ayatollah Hakim Elahi, threats and surveillance risks...","Iran’s Supreme Leader, Mojtaba Khamenei, will not attend the funeral of his father, former Supreme Leader Ali Khamenei, due to security concerns. According to the current leader’s representative in India, Ayatollah Hakim Elahi, threats and surveillance risks made it unsafe for the leader to appear in public. Earlier on Wednesday, Iran’s Foreign Minister Seyed Abbas Araghchi issued a sharp warning to the United States. In a social media post, Araghchi urged President Donald Trump to restrain its close ally Israel from threatening Iran after Israeli Defence Minister Israel Katz said that Iran’s Supreme Leader Mojtaba Khamenei was marked for death. He said any threat against Iran’s leadership would receive a strong response. The remarks came after talks between US and Iranian negotiators in Doha, where both sides reportedly made positive progress on a 14-point memorandum aimed at easing tensions. Iran is scheduled to hold funeral ceremonies for former Supreme Leader Ali Khamenei from July 4 to July 9 in Iran and Iraq.",162,True,2026-07-03T06:17:34.697276+00:00
FIFA World Cup: Spain defeat Austria 3-0 in Round of 32 match at Los Angeles Stadium,https://newsonair.gov.in/fifa-world-cup-spain-defeat-austria-3-0-in-round-of-32-match-at-los-angeles-stadium/,sports,"July 3, 2026 7:24 AM",2026-07-03,"In the FIFA World Cup, Spain defeated Austria 3-0 in their Round of 32 match at Los Angeles Stadium in Inglewood, California, to advance to the Round of 16. Mikel Oyarzabal put Spain ahead in the 36th minute before Pedro Porro doubled the lead in the 66th....","In the FIFA World Cup, Spain defeated Austria 3-0 in their Round of 32 match at Los Angeles Stadium in Inglewood, California, to advance to the Round of 16. Mikel Oyarzabal put Spain ahead in the 36th minute before Pedro Porro doubled the lead in the 66th. Oyarzabal completed his brace with an 89th-minute goal to seal the victory. Now Spain will face either Portugal or Croatia in the Round of 16. Earlier, Belgium, the United States, and England advanced to the Round of 16. England will take on co-hosts Mexico on Monday in the Round of 16, while co-hosts the United States will face Belgium on Tuesday. France, Norway, Canada, Morocco, Brazil, and Paraguay have also qualified for the Round of 16.",123,False,2026-07-03T06:17:10.556657+00:00
"India, Japan reaffirm shared commitment to salience of economic security as foundational pillars of India-Japan Special Strategic & Global Partnership",https://newsonair.gov.in/india-japan-reaffirm-shared-commitment-to-salience-of-economic-security-as-foundational-pillars-of-india-japan-special-strategic-global-partnership/,national,"July 3, 2026 7:13 AM",2026-07-03,India and Japan have reaffirmed their shared commitment to the salience of economic security as one of the foundational pillars of the India-Japan Special Strategic and Global Partnership. The India-Japan Joint Declaration on Economic Security Cooperation...,"India and Japan have reaffirmed their shared commitment to the salience of economic security as one of the foundational pillars of the India-Japan Special Strategic and Global Partnership. The India-Japan Joint Declaration on Economic Security Cooperation said the economic security partnership is underpinned by mutual trust, shared values, and aligned interests and is a recognition that the prosperity, security, and economic futures of the two sides are deeply intertwined. It added that this declaration is a recognition that the synergy between the updated Free and Open Indo-Pacific and the Mutual and Holistic Advancement for Security and Growth across Regions (MAHASAGAR) initiative provides both sides with the required impetus to further economic security cooperation. Both sides will strengthen bilateral cooperation in five key sectors: Semiconductors, Critical Minerals, Information and Communication Technology, Clean Energy, and Pharmaceuticals.",134,False,2026-07-03T06:17:25.723284+00:00
India’s campaign ends at Canada Open Super 300 after Tanya Hemnath’s second-round exit,https://newsonair.gov.in/indias-campaign-ends-at-canada-open-super-300-after-tanya-hemnaths-second-round-exit/,sports,"July 3, 2026 7:03 AM",2026-07-03,"In Badminton, India’s campaign ended at the Canada Open Super 300 tournament after Tanya Hemnath’s defeat in the Women’s Singles second round in Markham. Tanya lost to Japan’s Riko Gunji 21-11, 21-11 in the second round. Earlier, Hemnath beat American Disha...","In Badminton, India’s campaign ended at the Canada Open Super 300 tournament after Tanya Hemnath’s defeat in the Women’s Singles second round in Markham. Tanya lost to Japan’s Riko Gunji 21-11, 21-11 in the second round. Earlier, Hemnath beat American Disha Gupta 21-16, 21-18 in the opening round. Similarly, Commonwealth Games medallist Aakarshi Kashyap won her opening-round match against France’s Anna Tatranova but exited in the second round after losing 22-20, 17-21, 17-21 to fourth seed Beiwen Zhang of the USA. Yesterday was disappointing for India’s badminton contingent, with seven of the nine Indian shuttlers crashing out in the opening round. Former world number one Kidambi Srikanth retired due to injury in his men’s singles opener, trailing 11-10 against Malaysia’s Lee Zii Jia. Saneeth Dayanand and Sankar Subramanian also bowed out in the first round, ending India’s campaign.",138,False,2026-07-03T06:17:11.138734+00:00
LS Speaker Om Birla to inaugurate Orientation Programme for newly elected members of West Bengal Legislative Assembly,https://newsonair.gov.in/ls-speaker-om-birla-to-inaugurate-orientation-programme-for-newly-elected-members-of-west-bengal-legislative-assembly/,national,"July 3, 2026 6:52 AM",2026-07-03,Lok Sabha Speaker Om Birla will inaugurate the two-day Orientation Programme for Newly Elected Members of the West Bengal Legislative Assembly in Kolkata today. The programme aims to familiarise newly elected Members with various aspects of parliamentary and...,"Lok Sabha Speaker Om Birla will inaugurate the two-day Orientation Programme for Newly Elected Members of the West Bengal Legislative Assembly in Kolkata today. The programme aims to familiarise newly elected Members with various aspects of parliamentary and legislative functioning, including committee systems, financial oversight, parliamentary privileges and emerging digital initiatives in legislatures. The Lok Sabha Secretariat said that the event will also provide a platform for interaction and exchange of experiences among legislators, Presiding Officers and parliamentary experts. During the two-day programme, a series of technical sessions has been designed to cover key aspects of legislative work, including ‘How to be an Effective Legislator’, Customs, Conventions and Etiquettes for Members and others. The inaugural session of the programme will be attended by Deputy Chairperson of Rajya Sabha Harivansh, Union Minister of Parliamentary Affairs Kiren Rijiju, Chief Minister of West Bengal Suvendu Adhikari and others.",145,True,2026-07-03T06:17:26.091523+00:00
Thailand: Nine monks killed after 11-year-old boy crashes pickup truck into pilgrimage group,https://newsonair.gov.in/thailand-nine-monks-killed-after-11-year-old-boy-crashes-pickup-truck-into-pilgrimage-group/,international,"July 3, 2026 11:38 AM",2026-07-03,"In Thailand, nine monks were killed yesterday when an 11-year-old boy crashed a pickup truck into a group of monks on a pilgrimage walk in northeastern Mukdahan province. Officials said a total of 35 monks from Mukdahan province were on the pilgrimage. Five...","In Thailand, nine monks were killed yesterday when an 11-year-old boy crashed a pickup truck into a group of monks on a pilgrimage walk in northeastern Mukdahan province. Officials said a total of 35 monks from Mukdahan province were on the pilgrimage. Five monks were killed at the scene, while four others died at a hospital. Thirteen others were hospitalised, three of whom are in critical condition. Police said the boy is in custody and will be questioned upon the arrival of state child protection officers. The cause of the accident is under investigation.",94,False,2026-07-03T06:17:32.600129+00:00
Bihar Governor & MoS for External Affairs to attend funeral ceremony of Iran’s Supreme Leader,https://newsonair.gov.in/bihar-governor-mos-for-external-affairs-to-attend-funeral-ceremony-of-irans-supreme-leader/,national,"July 3, 2026 11:17 AM",2026-07-03,"Governor of Bihar, Lieutenant General (Retired) Syed Ata Hasnain and Minister of State for External Affairs Pabitra Margherita will visit Iran today to attend the funeral ceremony of the late Supreme Leader of Iran, Grand Ayatollah Seyyed Ali Khamenei. The...","Governor of Bihar, Lieutenant General (Retired) Syed Ata Hasnain and Minister of State for External Affairs Pabitra Margherita will visit Iran today to attend the funeral ceremony of the late Supreme Leader of Iran, Grand Ayatollah Seyyed Ali Khamenei. The Ministry of External Affairs said the high-level representation in the ceremony underscores the importance of civilisational ties, including people-to-people connections, between the two countries, providing a robust foundation to political and economic engagements.",73,True,2026-07-03T06:17:21.628012+00:00
India seeks thorough probe into alleged desecration of late seafarer Rakesh Chauhan’s mortal remains in Venezuela,https://newsonair.gov.in/india-seeks-thorough-probe-into-alleged-desecration-of-late-seafarer-rakesh-chauhans-mortal-remains-in-venezuela/,national,"July 3, 2026 11:08 AM",2026-07-03,"India has sought a thorough investigation by the Venezuelan authorities into the desecration and removal of organs from the mortal remains of late seafarer Rakesh Chauhan. In a social media post, the Indian Embassy in Caracas said that the Mission has been...","India has sought a thorough investigation by the Venezuelan authorities into the desecration and removal of organs from the mortal remains of late seafarer Rakesh Chauhan. In a social media post, the Indian Embassy in Caracas said that the Mission has been pursuing the matter with the concerned local authorities since the incident came to light.",56,False,2026-07-03T06:17:21.996143+00:00
India steps up humanitarian assistance to earthquake-hit Venezuela under Operation Amistad,https://newsonair.gov.in/india-steps-up-humanitarian-assistance-to-earthquake-hit-venezuela-under-operation-amistad/,national,"July 3, 2026 11:01 AM",2026-07-03,"India has stepped up its humanitarian assistance to earthquake-hit Venezuela under Operation Amistad. Sharing pictures of the ongoing medical relief efforts on social media, the Ministry of External Affairs said that the Army Field Hospital continues to...","India has stepped up its humanitarian assistance to earthquake-hit Venezuela under Operation Amistad. Sharing pictures of the ongoing medical relief efforts on social media, the Ministry of External Affairs said that the Army Field Hospital continues to provide medical care to affected communities in Venezuela. The Indian Embassy in Venezuela has said that India’s humanitarian relief efforts in the South American nation have received widespread acclaim from the public for its professionalism and quality of service.",76,True,2026-07-03T06:17:22.362540+00:00
PM Modi extends greetings to devotees undertaking annual Amarnath Yatra in J&K,https://newsonair.gov.in/pm-modi-extends-greetings-to-devotees-undertaking-annual-amarnath-yatra-in-jk/,national,"July 3, 2026 10:55 AM",2026-07-03,"Prime Minister Narendra Modi has extended his greetings to devotees undertaking the annual Amarnath Yatra in Jammu and Kashmir. In a letter written to the pilgrims, Mr Modi described the annual Amarnath Yatra as an eternal chapter in the spiritual tradition...","Prime Minister Narendra Modi has extended his greetings to devotees undertaking the annual Amarnath Yatra in Jammu and Kashmir. In a letter written to the pilgrims, Mr Modi described the annual Amarnath Yatra as an eternal chapter in the spiritual tradition and cultural unity of the country. He said that the divine darshan of Baba Barfani is an unforgettable and deeply auspicious experience in the lives of millions of devotees. The Prime Minister also urged devotees to take five resolutions during the pilgrimage. These include maintaining cleanliness throughout the Yatra, strictly following all safety and administrative guidelines, supporting the local economy by spending at least ten per cent of their travel expenses on local products under the Vocal for Local initiative, gifting a sapling to a sibling on Raksha Bandhan to promote the Ek Ped Maa Ke Naam campaign, and carrying the spirit of Nation First by performing their duties with honesty and contributing to the vision of a Viksit Bharat. The Prime Minister expressed confidence that the Amarnath Yatra would continue to strengthen the values of faith, cultural unity and service. He prayed for the safety and well-being of all devotees and wished that the blessings of Baba Amarnath inspire renewed energy, spiritual strength and greater dedication towards building a developed India. He also congratulated the Indian Army, CRPF, Jammu and Kashmir Police, BSF, NDRF, doctors and healthcare workers, administrative officials, sanitation workers, and every individual engaged in serving the devotees.",242,True,2026-07-03T06:17:22.752239+00:00
PM Modi & Japanese PM Sanae Takaichi strongly condemn terrorism & violent extremism in all forms,https://newsonair.gov.in/pm-modi-and-his-japanese-counterpart-sanae-takaichi-strongly-condemn-terrorism-violent-extremism-in-all-forms/,national,"July 3, 2026 10:13 AM",2026-07-03,"Prime Minister Narendra Modi and his Japanese counterpart Sanae Takaichi have unequivocally and strongly condemned terrorism and violent extremism in all its forms and manifestations, including cross-border terrorism from Pakistan. The 16th India-Japan Annual...","Prime Minister Narendra Modi and his Japanese counterpart Sanae Takaichi have unequivocally and strongly condemned terrorism and violent extremism in all its forms and manifestations, including cross-border terrorism from Pakistan. The 16th India-Japan Annual Summit Joint Statement said both leaders condemned in the strongest terms the terrorist attack in Pahalgam, Jammu and Kashmir, on 22nd April last year. The leaders also took note of the United Nations Security Council Monitoring Team Report of 29th July 2025, mentioning The Resistance Front. Akashvani correspondent reports that Prime Minister Narendra Modi and Japanese Prime Minister Sanae Takaichi also strongly condemned the terrorist attack in Delhi on 10th November last year. The two leaders called for the perpetrators, organisers and financiers of the reprehensible act to be brought to justice without delay. They also called for concerted action against all UN-listed terrorist groups and entities, including Al Qaeda, ISIS (Daesh), Lashkar-e-Tayyiba, Jaish-e-Mohammad and their proxies. The two Prime Ministers stressed the need for resolute action to eliminate terrorists’ safe havens, dismantle terror financing networks and their nexus with transnational crime, and halt the cross-border movement of terrorists. Towards the shared goal of a resilient and prosperous Indo-Pacific, the two Prime Ministers reiterated their commitment to advancing cooperation among like-minded countries. They welcomed the steady progress under the Quad framework and reaffirmed their commitment to enhancing practical cooperation. They underscored the importance of collaboration across the four pillars of maritime and transnational security; economic prosperity and security, including critical minerals; critical and emerging technologies; and humanitarian assistance and emergency response. They noted that growing bilateral cooperation in these areas would further strengthen and complement Quad efforts. The leaders also highlighted the importance of cooperation with ASEAN Member States to strengthen regional resilience and promote peace, stability and prosperity.",293,True,2026-07-03T06:17:23.987067+00:00
ECI seeks responses from rival factions of AITC regarding competing claims about party’s organisational elections,https://newsonair.gov.in/eci-seeks-responses-from-rival-factions-of-aitc-regarding-competing-claims-about-partys-organisational-elections/,national,"July 3, 2026 10:11 AM",2026-07-03,"The Election Commission of India (ECI) has sought responses from rival factions of the All India Trinamool Congress (AITC) regarding competing claims about the party’s organisational elections and authorised signatories. In a statement, the Commission said it...","The Election Commission of India (ECI) has sought responses from rival factions of the All India Trinamool Congress (AITC) regarding competing claims about the party’s organisational elections and authorised signatories. In a statement, the Commission said it has written separate letters to Mamata Banerjee and party leader Ritabrata Banerjee regarding the claims and counterclaims by both factions with respect to organisational elections and authorised signatories of the AITC. The Commission said both sides have been directed to submit their responses by 5.30 pm on Monday. The development comes amid a dispute within the Trinamool Congress over the party’s organisational structure and the authority to act on its behalf before the Election Commission. Such disputes are governed by the Election Symbols (Reservation and Allotment) Order, under which the Commission examines rival claims, supporting documents and submissions from the contending factions before taking a decision, where necessary. The ECI has not expressed any view on the merits of the rival claims and has sought written responses from both factions before proceeding further in the matter.",173,True,2026-07-03T06:17:24.404136+00:00
